displayRole,name,email,role
Admin,Victoria Chen,[email],admin
Production Manager,Marcus Webb,[email],manager
Inventory Manager,Nina Okonkwo,[email],inventory_manager
Supplier,Diego Alvarez,[email],supplier
Accountant,Amira Hassan,[email],accountant
HR,Jordan Ellis,[email],manager
Worker,Sam Rivera,[email],worker
Sales Manager,Priya Nair,[email],sales_manager
Customer,Chloe Park,[email],customer
